INFO-FLOW: Workspace /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1 opened at Tue May 30 21:35:17 EEST 2023
Execute     ap_set_clock -name default -period 10 -default=false 
Execute       syn_report -csynth -model compute_biases_with_multiple_dot_products -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_biases_with_multiple_dot_products_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 8.73 sec.
Execute       syn_report -rtlxml -model compute_biases_with_multiple_dot_products -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_biases_with_multiple_dot_products_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 4.48 sec.
Execute       syn_report -verbosereport -model compute_biases_with_multiple_dot_products -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 18.67 sec.
Execute       db_write -model compute_biases_with_multiple_dot_products -f -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products.adb 
Command       db_write done; 5.25 sec.
Execute       gen_tb_info compute_biases_with_multiple_dot_products -p /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_biases_with_multiple_dot_products 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'compute_scores' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model compute_scores -top_prefix matrix_matrix_mult_streaming_ -sub_prefix matrix_matrix_mult_streaming_ -mg_file /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.compgen.tcl 
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_8s_8s_16ns_16_4_1': 32 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mac_muladd_8s_8s_9s_16_4_1': 32 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_8s_8s_16_1_1': 32 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'compute_scores'.
Command       create_rtl_model done; 3.34 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 42.18 seconds. CPU system time: 0.48 seconds. Elapsed time: 42.78 seconds; current allocated memory: 655.360 MB.
Execute       source /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.rtl_wrap.cfg.tcl 
Execute       gen_rtl compute_scores -style xilinx -f -lang vhdl -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/vhdl/matrix_matrix_mult_streaming_compute_scores 
Execute       gen_rtl compute_scores -style xilinx -f -lang vlog -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/verilog/matrix_matrix_mult_streaming_compute_scores 
Execute       syn_report -csynth -model compute_scores -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_scores_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 8.33 sec.
Execute       syn_report -rtlxml -model compute_scores -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/syn/report/compute_scores_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 4.12 sec.
Execute       syn_report -verbosereport -model compute_scores -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 19.61 sec.
Execute       db_write -model compute_scores -f -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores.adb 
Command       db_write done; 4.97 sec.
Execute       gen_tb_info compute_scores -p /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db -o /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/compute_scores 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'matrix_matrix_mult_streaming' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model matrix_matrix_mult_streaming -top_prefix  -sub_prefix matrix_matrix_mult_streaming_ -mg_file /home/manolis/HLS_code/matrix_matrix_mult_streaming/solution1/.autopilot/db/matrix_matrix_mult_streaming.compgen.tcl 
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_0' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_1' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_2' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_3' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_4' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_5' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_6' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_7' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_8' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_9' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_10' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_11' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_12' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_13' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_14' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_15' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_16' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_17' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_18' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_19' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_20' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_21' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_22' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_23' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_24' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_25' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_26' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_27' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_28' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_29' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_30' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/A_31' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_0' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_1' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_2' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_3' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_4' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_5' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_6' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_7' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_8' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_9' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_10' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_11' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_12' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_13' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_14' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_15' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_16' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_17' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_18' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_19' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_20' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_21' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_22' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_23' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_24' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_25' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_26' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_27' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_28' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_29' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_30' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/B_31' to 'bram'.
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_data_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_keep_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_strb_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_user_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_id_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/feature_vector_V_dest_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'matrix_matrix_mult_streaming/scores' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on function 'matrix_matrix_mult_streaming' to 's_axilite & ap_ctrl_chain'.
WARNING: [RTGEN 206-101] Register 'b_V_0' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_0' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_1' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_1' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_2' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_2' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_3' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_3' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_4' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_4' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_5' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_5' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_6' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_6' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_7' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_7' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_8' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_8' will not be exposed as RTL port.
WARNING: [RTGEN 206-101] Register 'b_V_9' is power-on initialization.
WARNING: [RTGEN 206-101] Global scalar 'b_V_9' will not be exposed as RTL port.
INFO: [RTGEN 206-100] Bundling port 'return' to AXI-Lite port CTRL_BUS.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_0_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_0_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_1_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_1_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_2_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_2_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_3_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_3_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_4_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_4_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_5_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_5_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_6_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_6_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_7_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_7_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_8_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_8_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_9_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_9_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_10_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_10_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_11_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_11_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_12_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_12_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_13_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_13_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_14_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_14_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_15_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_15_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_16_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_16_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_17_WEN_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_17_Din_A' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'matrix_matrix_mult_streaming/A_18_WEN_A' to 0.
